filename,grade
/const.js,root
/fmt.js,root
/grade.js,root
/convert.js,root
/sha256.js,root
/crypto_rand.js,root
/url.js,root
/uuid.js,root
/appcache_coll.js,root
/oftenfun.js,root
/intercept/element.js,root
/intercept/render.js,root
/controller/login.js,root
/controller/home.js,root
/controller/manager.js,root
/controller/static.js,root
/controller/userfile.js,root
/controller/changepwd.js,root
/controller/role.js,root
/controller/rv.js,root
/controller/mdlopt.js,root
/controller/watch.js,root
/controller/watch/watchhub.js,root
/model/user.js,root
/model/dept.js,root
/model/option.js,root
/model/lx_rv.js,root
/model/lx_rvterm.js,root
